#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
-e git+https://github.com/tiltec/django-anymail@189395d#egg=django-anymail
-e git+https://github.com/tiltec/django-influxdb-metrics@163730a#egg=django-influxdb-metrics
-e git+https://github.com/tiltec/django-rest-swagger@d15dd9a#egg=django-rest-swagger
-e git+https://github.com/tiltec/talon@80886cd#egg=talon
aioredis==1.3.1           # via channels-redis
pytz==2020.1              # via -r requirements.in, babel, django, django-dirtyfields, django-silk, django-timezone-field, influxdb
raven==6.10.0             # via -r requirements.in
redis==3.4.1              # via -r requirements.in, django-redis
regex==2020.4.4           # via talon
requests-mock==1.7.0      # via -r requirements.in
requests==2.23.0          # via -r requirements.in, coreapi, django-anymail, django-silk, influxdb, pyfcm, requests-mock
service-identity==18.1.0  # via twisted
simplejson==3.17.0        # via django-rest-swagger
six==1.14.0               # via argon2-cffi, automat, bleach, cryptography, django-anymail, django-enumfield, django-extensions, djangorestframework-csv, freezegun, furl, html5lib, influxdb, orderedmultidict, packaging, pip-tools, pyopenssl, pytest-xdist, python-dateutil, requests-mock, talon, traitlets
sqlparse==0.3.1           # via django, django-silk
tblib==1.6.0              # via -r requirements.in
text-unidecode==1.3       # via faker
tld==0.12                 # via django-influxdb-metrics
traitlets==4.3.3          # via ipython
twisted[tls]==20.3.0      # via daphne
txaio==20.4.1             # via autobahn
unicodecsv==0.14.1        # via djangorestframework-csv
uritemplate==3.0.1        # via coreapi
urllib3==1.25.9           # via requests
wcwidth==0.1.9            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach, html5lib
yapf==0.30.0              # via -r requirements.in
zipp==3.1.0               # via importlib-metadata
zope.interface==5.1.0     # via twisted

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
